317.5;92.5;242.5;4.93709e-24
332.5;92.5;242.5;4.93718e-24
407.5;92.5;242.5;4.93752e-24
422.5;92.5;242.5;4.93757e-24
437.5;92.5;242.5;4.93761e-24
452.5;92.5;242.5;4.93764e-24
-462.5;107.5;242.5;4.93761e-24
-447.5;107.5;242.5;4.93758e-24
-432.5;107.5;242.5;4.93755e-24
-387.5;107.5;242.5;4.93742e-24
-342.5;107.5;242.5;4.93722e-24
-312.5;107.5;242.5;4.93705e-24
-267.5;107.5;242.5;4.93674e-24
-237.5;107.5;242.5;4.9365e-24
-222.5;107.5;242.5;4.93638e-24
-177.5;107.5;242.5;4.93597e-24
-132.5;107.5;242.5;4.93556e-24
-117.5;107.5;242.5;4.93543e-24
-102.5;107.5;242.5;4.93531e-24
-87.5;107.5;242.5;4.93519e-24
2.5;107.5;242.5;4.93486e-24
92.5;107.5;242.5;4.93525e-24
122.5;107.5;242.5;4.93549e-24
152.5;107.5;242.5;4.93577e-24
212.5;107.5;242.5;4.93632e-24
227.5;107.5;242.5;4.93645e-24
257.5;107.5;242.5;4.9367e-24
317.5;107.5;242.5;4.93713e-24
332.5;107.5;242.5;4.93722e-24
362.5;107.5;242.5;4.93737e-24
422.5;107.5;242.5;4.93759e-24
452.5;107.5;242.5;4.93766e-24
467.5;107.5;242.5;4.93768e-24
-477.5;122.5;242.5;4.93764e-24
-447.5;122.5;242.5;4.93761e-24
-387.5;122.5;242.5;4.93745e-24
-327.5;122.5;242.5;4.93718e-24
-312.5;122.5;242.5;4.93709e-24
-192.5;122.5;242.5;4.93619e-24
-102.5;122.5;242.5;4.93544e-24
-87.5;122.5;242.5;4.93534e-24
-27.5;122.5;242.5;4.93506e-24
-12.5;122.5;242.5;4.93503e-24
92.5;122.5;242.5;4.93539e-24
122.5;122.5;242.5;4.93562e-24
137.5;122.5;242.5;4.93574e-24
152.5;122.5;242.5;4.93587e-24
182.5;122.5;242.5;4.93614e-24
197.5;122.5;242.5;4.93627e-24
242.5;122.5;242.5;4.93665e-24
257.5;122.5;242.5;4.93676e-24
272.5;122.5;242.5;4.93687e-24
287.5;122.5;242.5;4.93698e-24
392.5;122.5;242.5;4.93753e-24
422.5;122.5;242.5;4.93762e-24
452.5;122.5;242.5;4.93768e-24
497.5;122.5;242.5;4.93772e-24
-492.5;137.5;242.5;4.93768e-24
-432.5;137.5;242.5;4.93761e-24
-417.5;137.5;242.5;4.93757e-24
-402.5;137.5;242.5;4.93753e-24
-372.5;137.5;242.5;4.93743e-24
-342.5;137.5;242.5;4.9373e-24
-327.5;137.5;242.5;4.93722e-24
-267.5;137.5;242.5;4.93686e-24
-252.5;137.5;242.5;4.93675e-24
-237.5;137.5;242.5;4.93664e-24
-162.5;137.5;242.5;4.93604e-24
-147.5;137.5;242.5;4.93592e-24
-42.5;137.5;242.5;4.93527e-24
-27.5;137.5;242.5;4.93522e-24
-12.5;137.5;242.5;4.9352e-24
17.5;137.5;242.5;4.93521e-24
47.5;137.5;242.5;4.93529e-24
92.5;137.5;242.5;4.93553e-24
137.5;137.5;242.5;4.93586e-24
152.5;137.5;242.5;4.93598e-24
167.5;137.5;242.5;4.93611e-24
182.5;137.5;242.5;4.93623e-24
212.5;137.5;242.5;4.93648e-24
227.5;137.5;242.5;4.9366e-24
272.5;137.5;242.5;4.93693e-24
332.5;137.5;242.5;4.9373e-24
347.5;137.5;242.5;4.93737e-24
362.5;137.5;242.5;4.93744e-24
422.5;137.5;242.5;4.93765e-24
482.5;137.5;242.5;4.93774e-24
-477.5;152.5;242.5;4.9377e-24
-447.5;152.5;242.5;4.93767e-24
-417.5;152.5;242.5;4.93761e-24
-402.5;152.5;242.5;4.93757e-24
-372.5;152.5;242.5;4.93747e-24
-357.5;152.5;242.5;4.93741e-24
-282.5;152.5;242.5;4.93701e-24
-237.5;152.5;242.5;4.93671e-24
-222.5;152.5;242.5;4.93661e-24
-207.5;152.5;242.5;4.93649e-24
-192.5;152.5;242.5;4.93638e-24
-42.5;152.5;242.5;4.93543e-24
-27.5;152.5;242.5;4.9354e-24
32.5;152.5;242.5;4.93541e-24
92.5;152.5;242.5;4.93568e-24
212.5;152.5;242.5;4.93656e-24
287.5;152.5;242.5;4.93709e-24
377.5;152.5;242.5;4.93754e-24
422.5;152.5;242.5;4.93768e-24
452.5;152.5;242.5;4.93774e-24
-492.5;167.5;242.5;4.93773e-24
-447.5;167.5;242.5;4.9377e-24
-342.5;167.5;242.5;4.93738e-24
-312.5;167.5;242.5;4.93724e-24
-267.5;167.5;242.5;4.93698e-24
-252.5;167.5;242.5;4.93689e-24
-207.5;167.5;242.5;4.93658e-24
-162.5;167.5;242.5;4.93626e-24
-147.5;167.5;242.5;4.93616e-24
-132.5;167.5;242.5;4.93606e-24
-102.5;167.5;242.5;4.93587e-24
-57.5;167.5;242.5;4.93565e-24
-42.5;167.5;242.5;4.9356e-24
2.5;167.5;242.5;4.93554e-24
47.5;167.5;242.5;4.93562e-24
62.5;167.5;242.5;4.93568e-24
77.5;167.5;242.5;4.93575e-24
92.5;167.5;242.5;4.93582e-24
107.5;167.5;242.5;4.93591e-24
137.5;167.5;242.5;4.93611e-24
152.5;167.5;242.5;4.93621e-24
167.5;167.5;242.5;4.93632e-24
197.5;167.5;242.5;4.93654e-24
212.5;167.5;242.5;4.93665e-24
227.5;167.5;242.5;4.93675e-24
287.5;167.5;242.5;4.93714e-24
302.5;167.5;242.5;4.93723e-24
317.5;167.5;242.5;4.93731e-24
332.5;167.5;242.5;4.93738e-24
392.5;167.5;242.5;4.93762e-24
437.5;167.5;242.5;4.93774e-24
452.5;167.5;242.5;4.93776e-24
467.5;167.5;242.5;4.93778e-24
-492.5;182.5;242.5;4.93776e-24
-297.5;182.5;242.5;4.93722e-24
-252.5;182.5;242.5;4.93696e-24
-207.5;182.5;242.5;4.93667e-24
-132.5;182.5;242.5;4.93618e-24
-57.5;182.5;242.5;4.93581e-24
-42.5;182.5;242.5;4.93577e-24
-12.5;182.5;242.5;4.93572e-24
2.5;182.5;242.5;4.93572e-24
17.5;182.5;242.5;4.93573e-24
32.5;182.5;242.5;4.93575e-24
47.5;182.5;242.5;4.93579e-24
77.5;182.5;242.5;4.9359e-24
92.5;182.5;242.5;4.93597e-24
122.5;182.5;242.5;4.93614e-24
137.5;182.5;242.5;4.93623e-24
197.5;182.5;242.5;4.93664e-24
242.5;182.5;242.5;4.93693e-24
302.5;182.5;242.5;4.93728e-24
317.5;182.5;242.5;4.93736e-24
332.5;182.5;242.5;4.93743e-24
362.5;182.5;242.5;4.93756e-24
377.5;182.5;242.5;4.93761e-24
467.5;182.5;242.5;4.93781e-24
497.5;182.5;242.5;4.93783e-24
-477.5;197.5;242.5;4.93779e-24
-462.5;197.5;242.5;4.93778e-24
-432.5;197.5;242.5;4.93774e-24
-342.5;197.5;242.5;4.93748e-24
-327.5;197.5;242.5;4.93742e-24
-237.5;197.5;242.5;4.93695e-24
-222.5;197.5;242.5;4.93686e-24
-207.5;197.5;242.5;4.93677e-24
-162.5;197.5;242.5;4.93649e-24
-117.5;197.5;242.5;4.93623e-24
-102.5;197.5;242.5;4.93615e-24
-42.5;197.5;242.5;4.93593e-24
-27.5;197.5;242.5;4.93591e-24
2.5;197.5;242.5;4.93589e-24
32.5;197.5;242.5;4.93592e-24
47.5;197.5;242.5;4.93595e-24
62.5;197.5;242.5;4.936e-24
77.5;197.5;242.5;4.93605e-24
92.5;197.5;242.5;4.93612e-24
122.5;197.5;242.5;4.93627e-24
152.5;197.5;242.5;4.93645e-24
227.5;197.5;242.5;4.93692e-24
272.5;197.5;242.5;4.93718e-24
317.5;197.5;242.5;4.93741e-24
362.5;197.5;242.5;4.9376e-24
377.5;197.5;242.5;4.93765e-24
467.5;197.5;242.5;4.93784e-24
497.5;197.5;242.5;4.93786e-24
-477.5;212.5;242.5;4.93782e-24
-432.5;212.5;242.5;4.93777e-24
-417.5;212.5;242.5;4.93774e-24
-372.5;212.5;242.5;4.93763e-24
-267.5;212.5;242.5;4.93719e-24
-207.5;212.5;242.5;4.93686e-24
-177.5;212.5;242.5;4.93669e-24
-132.5;212.5;242.5;4.93644e-24
-57.5;212.5;242.5;4.93613e-24
-42.5;212.5;242.5;4.93609e-24
2.5;212.5;242.5;4.93605e-24
17.5;212.5;242.5;4.93606e-24
32.5;212.5;242.5;4.93608e-24
62.5;212.5;242.5;4.93615e-24
77.5;212.5;242.5;4.9362e-24
122.5;212.5;242.5;4.9364e-24
137.5;212.5;242.5;4.93648e-24
182.5;212.5;242.5;4.93674e-24
197.5;212.5;242.5;4.93683e-24
212.5;212.5;242.5;4.93691e-24
227.5;212.5;242.5;4.937e-24
257.5;212.5;242.5;4.93717e-24
302.5;212.5;242.5;4.9374e-24
347.5;212.5;242.5;4.93759e-24
362.5;212.5;242.5;4.93764e-24
422.5;212.5;242.5;4.93781e-24
452.5;212.5;242.5;4.93786e-24
482.5;212.5;242.5;4.93789e-24
-492.5;227.5;242.5;4.93786e-24
-357.5;227.5;242.5;4.93762e-24
-342.5;227.5;242.5;4.93757e-24
-327.5;227.5;242.5;4.93752e-24
-297.5;227.5;242.5;4.93739e-24
-282.5;227.5;242.5;4.93733e-24
-252.5;227.5;242.5;4.93718e-24
-237.5;227.5;242.5;4.93711e-24
-207.5;227.5;242.5;4.93695e-24
-132.5;227.5;242.5;4.93656e-24
-57.5;227.5;242.5;4.93628e-24
-12.5;227.5;242.5;4.93621e-24
17.5;227.5;242.5;4.93621e-24
92.5;227.5;242.5;4.9364e-24
107.5;227.5;242.5;4.93646e-24
122.5;227.5;242.5;4.93653e-24
197.5;227.5;242.5;4.93692e-24
212.5;227.5;242.5;4.937e-24
227.5;227.5;242.5;4.93708e-24
257.5;227.5;242.5;4.93724e-24
272.5;227.5;242.5;4.93731e-24
287.5;227.5;242.5;4.93739e-24
302.5;227.5;242.5;4.93745e-24
362.5;227.5;242.5;4.93769e-24
392.5;227.5;242.5;4.93778e-24
437.5;227.5;242.5;4.93787e-24
467.5;227.5;242.5;4.93791e-24
482.5;227.5;242.5;4.93792e-24
-477.5;242.5;242.5;4.93789e-24
-447.5;242.5;242.5;4.93786e-24
-417.5;242.5;242.5;4.93782e-24
-372.5;242.5;242.5;4.93771e-24
-327.5;242.5;242.5;4.93757e-24
-312.5;242.5;242.5;4.93751e-24
-282.5;242.5;242.5;4.93739e-24
-237.5;242.5;242.5;4.93718e-24
-222.5;242.5;242.5;4.93711e-24
-177.5;242.5;242.5;4.93689e-24
-147.5;242.5;242.5;4.93675e-24
-87.5;242.5;242.5;4.93651e-24
-57.5;242.5;242.5;4.93642e-24
-42.5;242.5;242.5;4.93639e-24
-27.5;242.5;242.5;4.93637e-24
-12.5;242.5;242.5;4.93636e-24
2.5;242.5;242.5;4.93636e-24
107.5;242.5;242.5;4.93659e-24
197.5;242.5;242.5;4.93701e-24
212.5;242.5;242.5;4.93709e-24
242.5;242.5;242.5;4.93724e-24
302.5;242.5;242.5;4.93751e-24
347.5;242.5;242.5;4.93768e-24
362.5;242.5;242.5;4.93773e-24
392.5;242.5;242.5;4.93781e-24
-492.5;257.5;242.5;4.93793e-24
-327.5;257.5;242.5;4.93762e-24
-297.5;257.5;242.5;4.93751e-24
-222.5;257.5;242.5;4.93719e-24
-207.5;257.5;242.5;4.93712e-24
-192.5;257.5;242.5;4.93705e-24
-162.5;257.5;242.5;4.93692e-24
-147.5;257.5;242.5;4.93686e-24
-132.5;257.5;242.5;4.93679e-24
-117.5;257.5;242.5;4.93674e-24
-102.5;257.5;242.5;4.93668e-24
-87.5;257.5;242.5;4.93664e-24
-72.5;257.5;242.5;4.93659e-24
-42.5;257.5;242.5;4.93653e-24
-12.5;257.5;242.5;4.9365e-24
17.5;257.5;242.5;4.93651e-24
47.5;257.5;242.5;4.93655e-24
62.5;257.5;242.5;4.93658e-24
77.5;257.5;242.5;4.93662e-24
92.5;257.5;242.5;4.93666e-24
137.5;257.5;242.5;4.93683e-24
182.5;257.5;242.5;4.93703e-24
212.5;257.5;242.5;4.93717e-24
227.5;257.5;242.5;4.93724e-24
332.5;257.5;242.5;4.93768e-24
377.5;257.5;242.5;4.93782e-24
452.5;257.5;242.5;4.93796e-24
467.5;257.5;242.5;4.93797e-24
-417.5;272.5;242.5;4.93789e-24
-342.5;272.5;242.5;4.93772e-24
-327.5;272.5;242.5;4.93767e-24
-312.5;272.5;242.5;4.93762e-24
-297.5;272.5;242.5;4.93757e-24
-282.5;272.5;242.5;4.93751e-24
-252.5;272.5;242.5;4.93739e-24
-177.5;272.5;242.5;4.93708e-24
-132.5;272.5;242.5;4.9369e-24
-87.5;272.5;242.5;4.93676e-24
-57.5;272.5;242.5;4.93669e-24
-42.5;272.5;242.5;4.93666e-24
17.5;272.5;242.5;4.93664e-24
47.5;272.5;242.5;4.93668e-24
62.5;272.5;242.5;4.9367e-24
122.5;272.5;242.5;4.93688e-24
212.5;272.5;242.5;4.93725e-24
257.5;272.5;242.5;4.93744e-24
272.5;272.5;242.5;4.93751e-24
287.5;272.5;242.5;4.93756e-24
302.5;272.5;242.5;4.93762e-24
317.5;272.5;242.5;4.93767e-24
332.5;272.5;242.5;4.93773e-24
347.5;272.5;242.5;4.93777e-24
377.5;272.5;242.5;4.93786e-24
422.5;272.5;242.5;4.93795e-24
437.5;272.5;242.5;4.93797e-24
452.5;272.5;242.5;4.93799e-24
467.5;272.5;242.5;4.938e-24
497.5;272.5;242.5;4.93802e-24
-492.5;287.5;242.5;4.93799e-24
-477.5;287.5;242.5;4.93798e-24
-462.5;287.5;242.5;4.93798e-24
-417.5;287.5;242.5;4.93793e-24
-387.5;287.5;242.5;4.93787e-24
-372.5;287.5;242.5;4.93784e-24
-342.5;287.5;242.5;4.93776e-24
-282.5;287.5;242.5;4.93757e-24
-267.5;287.5;242.5;4.93751e-24
-207.5;287.5;242.5;4.93728e-24
-192.5;287.5;242.5;4.93722e-24
-177.5;287.5;242.5;4.93717e-24
-147.5;287.5;242.5;4.93706e-24
-102.5;287.5;242.5;4.93691e-24
-57.5;287.5;242.5;4.93681e-24
-42.5;287.5;242.5;4.93679e-24
2.5;287.5;242.5;4.93676e-24
32.5;287.5;242.5;4.93678e-24
122.5;287.5;242.5;4.93699e-24
152.5;287.5;242.5;4.93709e-24
212.5;287.5;242.5;4.93733e-24
227.5;287.5;242.5;4.93739e-24
272.5;287.5;242.5;4.93756e-24
287.5;287.5;242.5;4.93762e-24
362.5;287.5;242.5;4.93786e-24
392.5;287.5;242.5;4.93793e-24
407.5;287.5;242.5;4.93796e-24
482.5;287.5;242.5;4.93804e-24
497.5;287.5;242.5;4.93805e-24
-492.5;302.5;242.5;4.93802e-24
-477.5;302.5;242.5;4.93802e-24
-447.5;302.5;242.5;4.938e-24
-432.5;302.5;242.5;4.93798e-24
-327.5;302.5;242.5;4.93776e-24
-282.5;302.5;242.5;4.93762e-24
-267.5;302.5;242.5;4.93757e-24
-237.5;302.5;242.5;4.93747e-24
-207.5;302.5;242.5;4.93736e-24
-177.5;302.5;242.5;4.93725e-24
-132.5;302.5;242.5;4.9371e-24
-87.5;302.5;242.5;4.93698e-24
47.5;302.5;242.5;4.93691e-24
77.5;302.5;242.5;4.93697e-24
107.5;302.5;242.5;4.93704e-24
122.5;302.5;242.5;4.93709e-24
182.5;302.5;242.5;4.93729e-24
197.5;302.5;242.5;4.93735e-24
212.5;302.5;242.5;4.9374e-24
242.5;302.5;242.5;4.93751e-24
257.5;302.5;242.5;4.93757e-24
302.5;302.5;242.5;4.93772e-24
332.5;302.5;242.5;4.93782e-24
362.5;302.5;242.5;4.9379e-24
377.5;302.5;242.5;4.93793e-24
422.5;302.5;242.5;4.93802e-24
437.5;302.5;242.5;4.93804e-24
452.5;302.5;242.5;4.93805e-24
482.5;302.5;242.5;4.93807e-24
-477.5;317.5;242.5;4.93805e-24
-417.5;317.5;242.5;4.93799e-24
-357.5;317.5;242.5;4.93788e-24
-327.5;317.5;242.5;4.93781e-24
-297.5;317.5;242.5;4.93772e-24
-267.5;317.5;242.5;4.93763e-24
-207.5;317.5;242.5;4.93743e-24
-192.5;317.5;242.5;4.93738e-24
-132.5;317.5;242.5;4.93719e-24
-102.5;317.5;242.5;4.93711e-24
-27.5;317.5;242.5;4.937e-24
62.5;317.5;242.5;4.93704e-24
77.5;317.5;242.5;4.93707e-24
92.5;317.5;242.5;4.9371e-24
107.5;317.5;242.5;4.93714e-24
122.5;317.5;242.5;4.93718e-24
167.5;317.5;242.5;4.93732e-24
227.5;317.5;242.5;4.93752e-24
272.5;317.5;242.5;4.93768e-24
287.5;317.5;242.5;4.93772e-24
407.5;317.5;242.5;4.93802e-24
452.5;317.5;242.5;4.93808e-24
482.5;317.5;242.5;4.9381e-24
497.5;317.5;242.5;4.93811e-24
-462.5;332.5;242.5;4.93807e-24
-447.5;332.5;242.5;4.93806e-24
-402.5;332.5;242.5;4.938e-24
-357.5;332.5;242.5;4.93792e-24
-327.5;332.5;242.5;4.93785e-24
-282.5;332.5;242.5;4.93772e-24
-207.5;332.5;242.5;4.93749e-24
-132.5;332.5;242.5;4.93727e-24
-102.5;332.5;242.5;4.9372e-24
-72.5;332.5;242.5;4.93715e-24
-57.5;332.5;242.5;4.93712e-24
-27.5;332.5;242.5;4.9371e-24
62.5;332.5;242.5;4.93714e-24
122.5;332.5;242.5;4.93726e-24
167.5;332.5;242.5;4.93739e-24
182.5;332.5;242.5;4.93744e-24
302.5;332.5;242.5;4.93782e-24
362.5;332.5;242.5;4.93797e-24
422.5;332.5;242.5;4.93808e-24
452.5;332.5;242.5;4.93811e-24
467.5;332.5;242.5;4.93812e-24
482.5;332.5;242.5;4.93813e-24
497.5;332.5;242.5;4.93813e-24
-462.5;347.5;242.5;4.93809e-24
-447.5;347.5;242.5;4.93808e-24
-417.5;347.5;242.5;4.93805e-24
-342.5;347.5;242.5;4.93792e-24
-312.5;347.5;242.5;4.93785e-24
-282.5;347.5;242.5;4.93777e-24
-267.5;347.5;242.5;4.93773e-24
-252.5;347.5;242.5;4.93769e-24
-222.5;347.5;242.5;4.9376e-24
-207.5;347.5;242.5;4.93755e-24
-132.5;347.5;242.5;4.93735e-24
-117.5;347.5;242.5;4.93732e-24
-87.5;347.5;242.5;4.93726e-24
-72.5;347.5;242.5;4.93723e-24
32.5;347.5;242.5;4.93719e-24
92.5;347.5;242.5;4.93728e-24
122.5;347.5;242.5;4.93734e-24
137.5;347.5;242.5;4.93738e-24
242.5;347.5;242.5;4.93769e-24
257.5;347.5;242.5;4.93773e-24
272.5;347.5;242.5;4.93777e-24
317.5;347.5;242.5;4.9379e-24
362.5;347.5;242.5;4.938e-24
407.5;347.5;242.5;4.93808e-24
437.5;347.5;242.5;4.93812e-24
482.5;347.5;242.5;4.93815e-24
497.5;347.5;242.5;4.93816e-24
-447.5;362.5;242.5;4.93811e-24
-432.5;362.5;242.5;4.9381e-24
-417.5;362.5;242.5;4.93808e-24
-387.5;362.5;242.5;4.93804e-24
-327.5;362.5;242.5;4.93792e-24
-282.5;362.5;242.5;4.93781e-24
-252.5;362.5;242.5;4.93773e-24
-237.5;362.5;242.5;4.93769e-24
-177.5;362.5;242.5;4.93753e-24
-162.5;362.5;242.5;4.93749e-24
-117.5;362.5;242.5;4.93739e-24
-72.5;362.5;242.5;4.93731e-24
-57.5;362.5;242.5;4.93729e-24
-42.5;362.5;242.5;4.93728e-24
32.5;362.5;242.5;4.93727e-24
152.5;362.5;242.5;4.93748e-24
182.5;362.5;242.5;4.93756e-24
212.5;362.5;242.5;4.93765e-24
257.5;362.5;242.5;4.93778e-24
287.5;362.5;242.5;4.93786e-24
302.5;362.5;242.5;4.9379e-24
317.5;362.5;242.5;4.93794e-24
362.5;362.5;242.5;4.93803e-24
377.5;362.5;242.5;4.93806e-24
407.5;362.5;242.5;4.93811e-24
422.5;362.5;242.5;4.93813e-24
482.5;362.5;242.5;4.93818e-24
-492.5;377.5;242.5;4.93815e-24
-432.5;377.5;242.5;4.93812e-24
-387.5;377.5;242.5;4.93806e-24
-372.5;377.5;242.5;4.93804e-24
-342.5;377.5;242.5;4.93799e-24
-327.5;377.5;242.5;4.93795e-24
-312.5;377.5;242.5;4.93792e-24
-297.5;377.5;242.5;4.93789e-24
-282.5;377.5;242.5;4.93785e-24
-237.5;377.5;242.5;4.93774e-24
-207.5;377.5;242.5;4.93766e-24
-192.5;377.5;242.5;4.93762e-24
-177.5;377.5;242.5;4.93759e-24
-162.5;377.5;242.5;4.93755e-24
-102.5;377.5;242.5;4.93743e-24
-57.5;377.5;242.5;4.93736e-24
-27.5;377.5;242.5;4.93734e-24
-12.5;377.5;242.5;4.93734e-24
2.5;377.5;242.5;4.93734e-24
77.5;377.5;242.5;4.9374e-24
122.5;377.5;242.5;4.93748e-24
137.5;377.5;242.5;4.93751e-24
212.5;377.5;242.5;4.9377e-24
227.5;377.5;242.5;4.93774e-24
257.5;377.5;242.5;4.93782e-24
302.5;377.5;242.5;4.93793e-24
362.5;377.5;242.5;4.93806e-24
437.5;377.5;242.5;4.93817e-24
452.5;377.5;242.5;4.93818e-24
467.5;377.5;242.5;4.93819e-24
497.5;377.5;242.5;4.9382e-24
-402.5;392.5;242.5;4.93811e-24
-297.5;392.5;242.5;4.93792e-24
-267.5;392.5;242.5;4.93785e-24
-252.5;392.5;242.5;4.93782e-24
-162.5;392.5;242.5;4.9376e-24
-117.5;392.5;242.5;4.93751e-24
-102.5;392.5;242.5;4.93749e-24
-57.5;392.5;242.5;4.93743e-24
-27.5;392.5;242.5;4.93741e-24
47.5;392.5;242.5;4.93742e-24
62.5;392.5;242.5;4.93744e-24
107.5;392.5;242.5;4.93751e-24
137.5;392.5;242.5;4.93756e-24
152.5;392.5;242.5;4.9376e-24
167.5;392.5;242.5;4.93763e-24
197.5;392.5;242.5;4.9377e-24
212.5;392.5;242.5;4.93774e-24
242.5;392.5;242.5;4.93782e-24
317.5;392.5;242.5;4.938e-24
347.5;392.5;242.5;4.93806e-24
392.5;392.5;242.5;4.93814e-24
437.5;392.5;242.5;4.93819e-24
467.5;392.5;242.5;4.93821e-24
482.5;392.5;242.5;4.93822e-24
497.5;392.5;242.5;4.93822e-24
-477.5;407.5;242.5;4.93819e-24
-447.5;407.5;242.5;4.93817e-24
-417.5;407.5;242.5;4.93815e-24
-387.5;407.5;242.5;4.93811e-24
-372.5;407.5;242.5;4.93809e-24
-357.5;407.5;242.5;4.93806e-24
-312.5;407.5;242.5;4.93798e-24
-297.5;407.5;242.5;4.93795e-24
-282.5;407.5;242.5;4.93792e-24
-267.5;407.5;242.5;4.93788e-24
-252.5;407.5;242.5;4.93785e-24
-222.5;407.5;242.5;4.93778e-24
-177.5;407.5;242.5;4.93768e-24
-162.5;407.5;242.5;4.93765e-24
-147.5;407.5;242.5;4.93762e-24
-102.5;407.5;242.5;4.93754e-24
-57.5;407.5;242.5;4.93748e-24
-42.5;407.5;242.5;4.93747e-24
-12.5;407.5;242.5;4.93746e-24
32.5;407.5;242.5;4.93747e-24
77.5;407.5;242.5;4.93751e-24
242.5;407.5;242.5;4.93785e-24
287.5;407.5;242.5;4.93796e-24
347.5;407.5;242.5;4.93809e-24
392.5;407.5;242.5;4.93816e-24
482.5;407.5;242.5;4.93824e-24
497.5;407.5;242.5;4.93824e-24
-462.5;422.5;242.5;4.9382e-24
-447.5;422.5;242.5;4.93819e-24
-432.5;422.5;242.5;4.93818e-24
-417.5;422.5;242.5;4.93816e-24
-387.5;422.5;242.5;4.93813e-24
-327.5;422.5;242.5;4.93803e-24
-312.5;422.5;242.5;4.938e-24
-297.5;422.5;242.5;4.93797e-24
-207.5;422.5;242.5;4.93778e-24
-162.5;422.5;242.5;4.93769e-24
-72.5;422.5;242.5;4.93755e-24
-57.5;422.5;242.5;4.93753e-24
47.5;422.5;242.5;4.93753e-24
62.5;422.5;242.5;4.93754e-24
77.5;422.5;242.5;4.93756e-24
92.5;422.5;242.5;4.93758e-24
107.5;422.5;242.5;4.9376e-24
197.5;422.5;242.5;4.93778e-24
242.5;422.5;242.5;4.93788e-24
257.5;422.5;242.5;4.93792e-24
302.5;422.5;242.5;4.93802e-24
347.5;422.5;242.5;4.93811e-24
407.5;422.5;242.5;4.9382e-24
422.5;422.5;242.5;4.93821e-24
452.5;422.5;242.5;4.93824e-24
482.5;422.5;242.5;4.93825e-24
-462.5;437.5;242.5;4.93821e-24
-432.5;437.5;242.5;4.93819e-24
-372.5;437.5;242.5;4.93812e-24
-357.5;437.5;242.5;4.9381e-24
-342.5;437.5;242.5;4.93808e-24
-297.5;437.5;242.5;4.938e-24
-252.5;437.5;242.5;4.9379e-24
-207.5;437.5;242.5;4.93781e-24
-162.5;437.5;242.5;4.93772e-24
-102.5;437.5;242.5;4.93762e-24
-42.5;437.5;242.5;4.93756e-24
2.5;437.5;242.5;4.93755e-24
17.5;437.5;242.5;4.93755e-24
47.5;437.5;242.5;4.93757e-24
62.5;437.5;242.5;4.93758e-24
77.5;437.5;242.5;4.9376e-24
182.5;437.5;242.5;4.93778e-24
197.5;437.5;242.5;4.93781e-24
212.5;437.5;242.5;4.93784e-24
257.5;437.5;242.5;4.93794e-24
347.5;437.5;242.5;4.93812e-24
392.5;437.5;242.5;4.93819e-24
407.5;437.5;242.5;4.93821e-24
452.5;437.5;242.5;4.93825e-24
467.5;437.5;242.5;4.93826e-24
-492.5;452.5;242.5;4.93823e-24
-477.5;452.5;242.5;4.93823e-24
-417.5;452.5;242.5;4.93819e-24
-387.5;452.5;242.5;4.93816e-24
-372.5;452.5;242.5;4.93814e-24
-357.5;452.5;242.5;4.93812e-24
-342.5;452.5;242.5;4.93809e-24
-282.5;452.5;242.5;4.93798e-24
-252.5;452.5;242.5;4.93792e-24
-237.5;452.5;242.5;4.93789e-24
-222.5;452.5;242.5;4.93786e-24
-207.5;452.5;242.5;4.93783e-24
-192.5;452.5;242.5;4.9378e-24
-117.5;452.5;242.5;4.93767e-24
-102.5;452.5;242.5;4.93765e-24
-87.5;452.5;242.5;4.93763e-24
-72.5;452.5;242.5;4.93761e-24
-57.5;452.5;242.5;4.9376e-24
-42.5;452.5;242.5;4.93759e-24
-12.5;452.5;242.5;4.93758e-24
17.5;452.5;242.5;4.93758e-24
32.5;452.5;242.5;4.93759e-24
47.5;452.5;242.5;4.9376e-24
62.5;452.5;242.5;4.93761e-24
92.5;452.5;242.5;4.93765e-24
107.5;452.5;242.5;4.93767e-24
137.5;452.5;242.5;4.93772e-24
152.5;452.5;242.5;4.93774e-24
167.5;452.5;242.5;4.93777e-24
227.5;452.5;242.5;4.9379e-24
272.5;452.5;242.5;4.93799e-24
302.5;452.5;242.5;4.93805e-24
332.5;452.5;242.5;4.93811e-24
347.5;452.5;242.5;4.93814e-24
407.5;452.5;242.5;4.93822e-24
452.5;452.5;242.5;4.93826e-24
467.5;452.5;242.5;4.93827e-24
-477.5;467.5;242.5;4.93824e-24
-462.5;467.5;242.5;4.93823e-24
-432.5;467.5;242.5;4.93821e-24
-417.5;467.5;242.5;4.9382e-24
-387.5;467.5;242.5;4.93817e-24
-372.5;467.5;242.5;4.93815e-24
-357.5;467.5;242.5;4.93813e-24
-342.5;467.5;242.5;4.9381e-24
-312.5;467.5;242.5;4.93805e-24
-297.5;467.5;242.5;4.93803e-24
-177.5;467.5;242.5;4.93779e-24
-117.5;467.5;242.5;4.93769e-24
-72.5;467.5;242.5;4.93764e-24
-57.5;467.5;242.5;4.93763e-24
-27.5;467.5;242.5;4.93761e-24
-12.5;467.5;242.5;4.93761e-24
32.5;467.5;242.5;4.93761e-24
92.5;467.5;242.5;4.93767e-24
122.5;467.5;242.5;4.93771e-24
197.5;467.5;242.5;4.93785e-24
317.5;467.5;242.5;4.9381e-24
